Market,2026 Q2 EST,2026 Q3,2026 Q4,2027 Q1,2027 Q2,2027 Q3,2027 Q4,2028 Q1,2028 Q2,2028 Q3,2028 Q4,2029 Q1,2029 Q2,2029 Q3,2029 Q4,2030 Q1,2030 Q2,2030 Q3,2030 Q4,2031 Q1
Memphis - TN,1349397.0,1349518.0,1349600.0,1349650.0,1349667.0,1349649.0,1349591.0,1349495.0,1349450.0,1349483.0,1349583.0,1349763.0,1349985.0,1350262.0,1350594.0,1350978.0,1351410.0,1351891.0,1352422.0,1353003.0
Miami - FL,2831848.0,2831457.0,2831339.0,2831008.0,2830203.0,2829222.0,2828212.0,2826245.0,2824391.0,2822729.0,2821409.0,2820376.0,2819828.0,2819679.0,2819971.0,2820640.0,2821563.0,2822966.0,2824955.0,2827386.0
Milwaukee - WI,1570121.0,1568734.0,1567305.0,1565812.0,1564240.0,1562599.0,1560888.0,1559114.0,1557404.0,1555789.0,1554244.0,1552805.0,1551453.0,1550180.0,1549004.0,1547903.0,1546866.0,1545905.0,1545029.0,1544237.0
Minneapolis - MN,3803462.0,3807288.0,3811064.0,3814830.0,3818564.0,3822274.0,3825956.0,3829612.0,3833350.0,3837265.0,3841299.0,3845481.0,3849834.0,3854372.0,3859090.0,3864008.0,3869101.0,3874413.0,3879957.0,3885758.0
Mobile - AL,414831.5,[phone],415004.5,415078.71875,415156.71875,415235.5,415313.0,415390.6875,415480.90625,415592.09375,415719.21875,415864.59375,416014.09375,416171.0,416336.09375,416509.625,416690.71875,416879.5,417071.28125,417273.0
Modesto - CA,553935.125,553741.0,553636.4375,553595.8125,553627.3125,553734.8125,553901.125,554125.5,554371.25,554648.3125,554952.5,555289.125,555650.0,556038.8125,556458.6875,556905.1875,557380.8125,557882.3125,558410.8125,558966.5
Montgomery - AL,391779.0,391988.1875,392183.90625,392369.8125,392553.3125,392733.71875,392908.0,393079.59375,393261.0,393459.8125,393673.09375,393902.5,394136.5,394376.71875,394623.6875,394877.59375,395137.6875,395405.3125,395680.125,395962.5
Myrtle Beach - SC,428952.40625,430766.59375,432543.09375,434279.3125,435977.6875,437632.6875,439244.59375,440810.40625,442390.1875,443986.78125,445601.0,447231.28125,448870.40625,450532.0,452205.5,453897.40625,455607.5,457331.59375,459070.09375,460821.59375
Naples - FL,418191.90625,418907.40625,419628.59375,420339.125,421027.5,421705.59375,422385.90625,423062.40625,423753.375,424467.8125,425220.875,426004.0,426830.59375,427697.59375,428610.8125,429563.90625,430550.90625,431582.5,432659.40625,433777.09375
Nashville - TN,2201762.0,2206551.0,2211253.0,2215867.0,2220359.0,2224755.0,2229058.0,2233273.0,2237575.0,2241998.0,2246542.0,2251217.0,2255981.0,2260839.0,2265811.0,2270866.0,2275988.0,2281206.0,2286526.0,2291951.0
New Haven - CT,577135.625,576601.5,576047.625,575487.5,574924.6875,574358.0,573769.3125,573174.5,572595.0625,572040.375,571493.4375,570975.5,570487.5,570029.1875,569598.1875,569197.375,568825.0625,568484.1875,568174.625,567902.75
New Orleans - LA,970953.9375,970760.9375,970517.25,970246.0,969953.1875,969667.125,969347.0,968999.375,968681.5625,968442.8125,968227.5,968054.0,967920.3125,967857.4375,967996.0,968172.4375,968380.6875,968665.5,968988.875,969358.0
New York - NY,12338060.0,12336700.0,12335900.0,12336690.0,12336460.0,12336070.0,12335510.0,12334850.0,12334740.0,12335630.0,12337360.0,12339260.0,12342080.0,12345730.0,12350230.0,12355530.0,12361530.0,12368460.0,12375930.0,12384520.0
Norfolk - VA,1804902.0,1804955.0,1804917.0,1804805.0,1804636.0,1804380.0,1804019.0,1803555.0,1803178.0,1802921.0,1802756.0,1802698.0,1802727.0,1802851.0,1803030.0,1803300.0,1803660.0,1804102.0,1804624.0,1805236.0
Northern New Jersey - NJ,2289557.0,2287835.0,2286349.0,2284584.0,2283781.0,2282948.0,2282173.0,2281383.0,2280674.0,2280107.0,2279646.0,2279301.0,2279147.0,2279169.0,2279349.0,2279709.0,2280225.0,2280928.0,2281973.0,2282924.0
Northwest Arkansas - AR,623061.25,624495.4375,625852.1875,627145.375,628361.0625,629512.6875,630606.875,631642.5625,632690.625,633762.3125,634846.125,635958.1875,637092.125,638243.75,639381.125,640535.5625,641703.1875,642893.6875,644088.0625,645304.8125
Ocala - FL,438413.3125,439299.71875,440193.5,441082.09375,441982.90625,442885.1875,443800.6875,444719.09375,445654.0,446612.21875,447606.8125,448621.875,449655.3125,450714.1875,451803.90625,452918.625,454062.1875,455227.90625,456412.59375,457619.28125
Ogden - UT,676464.1875,677967.25,679546.3125,681200.0625,682941.5625,684754.5625,686635.3125,688579.5625,690555.125,692570.9375,694635.625,696741.0625,698871.8125,701034.4375,703249.5,705494.8125,707777.125,710093.0,712445.375,714819.375
Oklahoma City - OK,1519200.0,1521065.0,1522937.0,1524784.0,1526602.0,1528406.0,1530197.0,1531982.0,1533824.0,1535750.0,1537772.0,1539897.0,1542103.0,1544391.0,1546748.0,1549184.0,1551679.0,1554264.0,1556932.0,1559690.0
Omaha - NE,1017753.0,1019375.0,1021032.0,1022653.0,1024256.0,1025868.0625,1027479.0,1029064.9375,1030662.0,1032323.0,1034040.0625,1035793.0,1037566.0625,1039397.0,1041286.0,1043194.0,1045121.9375,1047114.0,1049116.0,1051157.0
Orange County - CA,3147497.0,3145711.0,3144447.0,3143516.0,3142888.0,3142648.0,3142691.0,3143036.0,3143518.0,3144195.0,3145058.0,3146123.0,3147392.0,3148859.0,3150515.0,3152368.0,3154389.0,3156612.0,3158930.0,3161457.0
Orlando - FL,2984531.0,2990872.0,2998191.0,3005431.0,3012457.0,3019232.0,3028031.0,3036841.0,3045746.0,3054683.0,3063882.0,3073379.0,3083299.0,3093394.0,3103894.0,3114772.0,3125957.0,3137336.0,3149171.0,3161432.0
Palm Beach - FL,1597129.0,1599489.0,1602046.0,1604462.0,1606583.0,1608576.0,1610486.0,1611818.0,1613200.0,1614690.0,1616301.0,1618057.0,1620081.0,1622325.0,1624768.0,1627414.0,1630201.0,1633256.0,1636577.0,1640160.0
Pensacola - FL,540776.9375,541214.8125,541678.3125,542149.75,542649.75,543157.0,543681.8125,544207.875,544749.0625,545313.8125,545916.0,546538.3125,547179.0,547846.6875,548549.375,549279.3125,550042.125,550829.0,551638.5,552467.3125
Philadelphia - PA,6332704.0,6331226.0,6329726.0,6328228.0,6326782.0,6325347.0,6323907.0,6322478.0,6321271.0,6320413.0,6319894.0,6319740.0,6319866.0,6320300.0,6321042.0,6322094.0,6323423.0,6325065.0,6327035.0,6329353.0
Phoenix - AZ,5273392.0,5286490.0,5299580.0,5312702.0,5325896.0,5339158.0,5352469.0,5365846.0,5379485.0,5393485.0,5407833.0,5422558.0,5437610.0,5453008.0,5468741.0,5484813.0,5501210.0,5517915.0,5534989.0,5552372.0
Pittsburgh - PA,2415932.0,2413422.0,2410918.0,2408427.0,2405991.0,2403572.0,2401157.0,2398748.0,2396419.0,2394218.0,2392139.0,2390184.0,2388297.0,2386500.0,2384790.0,2383172.0,2381641.0,2380194.0,2378840.0,2377585.0
Port St. Lucie - FL,562030.8125,563465.5,564918.0625,566372.6875,567846.3125,569322.5625,570814.5,572306.6875,573814.0625,575348.0625,576923.5625,578524.5,580151.125,581812.1875,583514.75,585252.1875,587028.3125,588838.375,590678.6875,592543.5
Portland - ME,578294.3125,578666.375,579060.0,579442.0625,579806.5,580158.0,580485.75,580802.625,581121.8125,581456.125,581795.125,582141.1875,582498.25,582864.625,583228.375,583600.8125,583974.6875,584357.8125,584762.5,585181.0625
Portland - OR,2547867.0,2549723.0,2551804.0,2554109.0,2556646.0,2559409.0,2562417.0,2565639.0,2568961.0,2572424.0,2576044.0,2579808.0,2583668.0,2587634.0,2591710.0,2595896.0,2600186.0,2604580.0,2609042.0,2613602.0
Poughkeepsie - NY,720606.6875,720829.875,721072.8125,721391.75,721686.0,721955.0,722198.9375,722419.125,722649.75,722918.5,723212.5625,723491.8125,723796.3125,724123.875,724481.8125,724865.125,725271.4375,725717.75,726202.8125,726728.0625
Providence - RI,1703153.0,1703402.0,1703604.0,1703781.0,1703938.0,1704070.0,1704177.0,1704262.0,1704395.0,1704603.0,1704888.0,1705261.0,1705751.0,1706352.0,1707066.0,1707894.0,1708825.0,1709873.0,1711043.0,1712336.0
Provo - UT,776093.3125,778555.5,781086.8125,783686.1875,786352.0,789084.5,791882.875,794745.75,797642.0,800583.625,803581.5,806631.75,809726.0625,812865.75,816074.25,819327.375,822626.5,825978.875,829401.3125,832860.5
Raleigh - NC,1614956.0,1620820.0,1626458.0,1631877.0,1637061.0,1642029.0,1646777.0,1651301.0,1655904.0,1660611.0,1665437.0,1670373.0,1675461.0,1680638.0,1685888.0,1691236.0,1696660.0,1702182.0,1707826.0,1713580.0
Reading - PA,439493.5,439488.5,439482.21875,439474.40625,439467.0,439458.40625,439446.6875,439434.21875,439435.90625,439460.78125,439508.59375,439580.90625,439671.125,439781.0,439912.0,440063.1875,440231.59375,440420.8125,440635.3125,440872.09375
Reno - NV,578534.5,579345.0,580237.125,581209.875,582265.0,583398.5,584608.1875,585891.4375,587192.6875,588522.25,589875.6875,591255.125,592647.125,594059.0625,595478.0625,596916.1875,598377.0625,599856.8125,601343.8125,602849.8125
Richmond - VA,1388053.0,1389504.0,1390903.0,1392246.0,1393538.0,1394767.0,1395923.0,1396996.0,1398136.0,1399361.0,1400683.0,1402097.0,1403587.0,1405160.0,1406802.0,1408521.0,1410326.0,1412208.0,1414168.0,1416211.0
Rochester - NY,1054056.0,1053134.0,1052294.0,1051615.0,1050965.0,1050322.0,1049676.0,1049029.0,1048418.9375,1047887.9375,1047412.9375,1046933.9375,1046491.9375,1046089.9375,1045741.9375,1045437.0,1045178.9375,1044964.0,1044791.0,1044657.9375
Sacramento - CA,2458260.0,2458038.0,2458180.0,2458568.0,2459180.0,2460100.0,2461248.0,2462635.0,2464119.0,2465746.0,2467502.0,2469424.0,2471503.0,2473739.0,2476138.0,2478686.0,2481372.0,2484219.0,2487225.0,2490382.0
Saint Louis - MO,2814496.0,2812861.0,2810997.0,2808905.0,2806799.0,2804660.0,2802446.0,2800189.0,2797953.0,2795789.0,2793635.0,2791635.0,2789730.0,2787942.0,2786243.0,2784652.0,2783172.0,2781797.0,2780543.0,2779418.0
Salem - OR,444257.1875,444430.3125,444658.8125,444945.3125,445291.1875,445693.5,446152.71875,446667.59375,447198.0,447752.8125,448329.1875,448930.5,449544.1875,450173.1875,450819.625,451482.3125,452160.8125,452853.21875,453553.8125,454271.3125
Salinas - CA,433017.40625,432632.8125,432315.78125,432046.5,431825.09375,431660.625,431538.6875,431460.375,431398.5,431360.40625,431344.3125,431354.875,431388.5,431446.09375,431529.78125,431636.5,431766.59375,431919.90625,432097.59375,432301.0
Salisbury - MD,131161.5,131200.0,131236.890625,131274.90625,131315.3125,131355.703125,131394.890625,131433.59375,131476.0,131524.203125,131576.296875,131633.796875,131695.5,131762.09375,131835.6875,131914.0,131997.296875,132085.296875,132176.296875,132272.5
Salt Lake City - UT,1321037.0,1322929.0,1324671.0,1326537.0,1328499.0,1330398.0,1332394.0,1334493.0,1336647.0,1338919.0,1341286.0,1343743.0,1346288.0,1348959.0,1351731.0,1354572.0,1357482.0,1360531.0,1363681.0,1366910.0
San Antonio - TX,2823400.0,2830562.0,2837691.0,2844790.0,2851927.0,2859022.0,2866068.0,2873047.0,2880119.0,2887352.0,2894805.0,2902406.0,2910135.0,2918004.0,2926060.0,2934262.0,2942611.0,2951099.0,2959718.0,2968576.0
San Diego - CA,3290946.0,3290594.0,3290760.0,3291287.0,3292178.0,3293504.0,3295162.0,3297153.0,3299279.0,3301591.0,3304071.0,3306760.0,3309628.0,3312683.0,3315937.0,3319371.0,3322980.0,3326766.0,3330744.0,3334891.0
San Francisco - CA,1582151.0,1580679.0,1578972.0,1577397.0,1575921.0,1574387.0,1573042.0,1571846.0,1570723.0,1569700.0,1568774.0,1567974.0,1567318.0,1566789.0,1566393.0,1566122.0,1565947.0,1565911.0,1566077.0,1566385.0
San Jose - CA,2000483.0,1999545.0,1998300.0,1997181.0,1996066.0,1994828.0,1993754.0,1992870.0,1992092.0,1991465.0,1990988.0,1990703.0,1990672.0,1990844.0,1991234.0,1991824.0,1992548.0,1993504.0,1994703.0,1996152.0
Santa Barbara - CA,440297.40625,439943.21875,439657.40625,439419.71875,439229.875,439096.8125,439006.90625,438960.125,438930.125,438924.1875,438940.1875,438982.78125,439048.3125,439137.6875,439252.90625,439390.6875,439551.21875,439734.90625,439941.5,440173.3125
Santa Rosa - CA,480033.59375,479492.0,479028.0,478621.71875,478281.90625,478009.625,477788.59375,477618.09375,477466.1875,477340.40625,477236.5,477159.0,477099.40625,477061.875,477048.40625,477055.78125,477086.6875,477136.6875,477204.59375,477292.125
Sarasota - FL,942380.6875,944004.5625,945667.5,947345.1875,949060.9375,950791.6875,952561.6875,954342.75,956163.5625,958038.3125,959994.3125,962002.1875,964065.6875,966196.3125,968404.75,970678.6875,973024.0,975433.25,977897.375,980412.4375
Savannah - GA,438227.0,438765.0,439300.125,439832.875,440367.09375,440896.5,441419.5,441934.8125,442465.59375,443021.09375,443592.8125,444180.375,444786.28125,445409.5,446049.0,446703.625,447374.375,448059.8125,448760.0,449474.21875
Scranton - PA,570645.5,570226.0,569805.125,569384.25,568967.5,568551.8125,568135.625,567720.25,567324.8125,566960.0625,566626.375,566324.8125,566045.125,565790.25,565559.8125,565354.625,565170.75,565012.0625,564880.375,564777.3125
Seattle - WA,4202693.0,4208550.0,4214423.0,4220234.0,4225960.0,4231676.0,4237471.0,4243294.0,4249319.0,4255625.0,4262304.0,4269279.0,4276614.0,4284273.0,4292233.0,4300519.0,4309070.0,4317967.0,4327212.0,4336779.0
Shreveport - LA,383656.5,383260.8125,382856.28125,382452.6875,382057.3125,381663.6875,381263.875,380861.5,380470.875,380097.28125,379735.28125,379392.3125,379059.90625,378740.59375,378442.40625,378157.40625,377884.78125,377624.125,377373.40625,377139.0
Spokane - WA,607591.1875,608085.0,608601.625,609132.375,609700.9375,610287.75,610898.6875,611519.75,612168.5625,612853.875,613584.0,614345.6875,615129.875,615943.9375,616782.875,617651.9375,618554.625,619482.9375,620435.1875,621409.1875
Springfield - MA,462948.40625,462779.375,462609.0,462442.6875,462287.59375,462136.6875,461987.6875,461840.09375,461710.0,461604.3125,461523.0,461466.875,461442.1875,461449.71875,461489.6875,461562.0,461665.71875,461800.59375,461968.59375,462169.09375
Springfield - MO,502301.59375,502732.59375,503144.28125,503528.6875,503887.59375,504219.21875,504526.21875,504829.90625,505138.78125,505462.1875,505794.09375,506165.90625,506563.375,506972.1875,507409.09375,507855.59375,508313.28125,508780.90625,509261.6875,509758.21875
Stamford - CT,974968.0625,974324.6875,973635.625,972920.5,972157.75,971374.375,970544.9375,969702.0625,968891.1875,968129.5,967391.5,966718.1875,966127.6875,965608.1875,965154.75,964772.8125,964448.1875,964203.3125,964043.8125,963970.25
Stockton - CA,817663.5625,818056.1875,818569.1875,819170.125,819857.8125,820651.3125,821525.3125,822482.3125,823473.0625,824510.9375,825591.9375,826725.8125,827907.6875,829138.0,830420.5625,831749.875,833124.1875,834546.875,836016.5,837535.1875
Syracuse - NY,650894.6875,650033.625,649224.125,648510.375,647810.5,647112.1875,646410.0,645702.875,645019.5625,644381.6875,643778.0625,643170.6875,642586.1875,642027.5,641485.6875,640970.6875,640483.8125,640023.0625,639608.8125,639230.5625
Tallahassee - FL,398068.59375,398340.5,398647.71875,398974.78125,399335.375,399715.90625,400123.09375,400545.28125,400991.5,401467.59375,401983.09375,402524.0,403091.1875,403689.09375,404322.59375,404985.90625,405679.90625,406400.90625,407149.8125,407923.5
Tampa - FL,3448275.0,3452942.0,3457685.0,3462392.0,3467076.0,3471724.0,3476427.0,3481123.0,3485946.0,3490941.0,3496219.0,3501697.0,3507439.0,3513442.0,3519766.0,3526357.0,3533202.0,3540323.0,3547720.0,3555375.0
Toledo - OH,600615.1875,600304.0625,599970.1875,599611.8125,599233.5625,598827.25,598391.1875,597924.6875,597480.5625,597066.75,596678.5,596322.0625,595983.5625,595667.4375,595374.0625,595102.5,594852.3125,594622.0,594408.8125,594221.625
Trenton - NJ,394925.59375,394792.375,394652.5,394508.09375,394348.78125,394184.8125,394017.6875,393850.0,393699.1875,393572.8125,393473.0,393404.125,393376.5,393385.71875,393431.6875,393514.0,393626.5,393778.8125,393973.0,394207.6875
Tucson - AZ,1084908.0,1085734.0,1086551.0,1087365.0,1088187.0,1089020.0,1089854.0,1090690.0,1091571.0,1092512.0,1093514.0,1094580.0,1095698.0,1096873.0,1098101.0,1099383.0,1100714.0,1102102.0,1103546.0,1105046.0
Tulsa - OK,1071696.0,1072334.0,1072976.0,1073598.0,1074195.0,1074780.0,1075355.0,1075924.0,1076534.0,1077204.0,1077942.0,1078754.0,1079628.0,1080557.0,1081541.0,1082580.0,1083662.0,1084806.0,1086014.0,1087289.0
Vallejo-Fairfield - CA,453224.78125,453079.5,453008.5,452988.0,453023.5,453119.375,453261.90625,453449.40625,453656.09375,453886.90625,454140.6875,454420.0,454723.0,455049.59375,455402.40625,455776.625,456175.5,456597.8125,457043.3125,457512.0
Ventura - CA,828757.625,828054.875,827493.75,827035.5,826697.1875,826480.0,826356.1875,826324.25,826327.8125,826380.625,826475.25,826617.0,826792.4375,827008.125,827267.6875,827565.8125,827905.875,828280.8125,828690.125,829137.875
Visalia - CA,481074.875,480961.21875,480927.875,480950.28125,481039.625,481198.6875,481412.5,481682.5,481976.5,482301.3125,482653.40625,483034.09375,483433.6875,483856.8125,484304.90625,484775.09375,485271.21875,485786.59375,486322.375,486880.09375
Washington - DC,6510200.0,6516510.0,6521932.0,6527042.0,6531556.0,6535432.0,6539000.0,6542320.0,6546008.0,6550185.0,6554907.0,6560215.0,6566233.0,6572863.0,6580093.0,6587924.0,6596224.0,6605190.0,6614837.0,6625131.0
Wichita - KS,664221.9375,664185.75,664139.25,664087.6875,664048.8125,664010.0625,663970.875,663928.0,663903.0625,663906.1875,663939.0625,663999.3125,664070.375,664158.0,664262.5,664383.625,664520.875,664673.8125,664841.5,665023.6875
Winston-Salem - NC,716113.5,717015.3125,717824.6875,718546.6875,719190.125,719744.375,720208.9375,720579.4375,720980.0,721421.375,721907.875,722434.875,722987.4375,723570.6875,724139.5,724738.375,725365.3125,726020.0,726701.125,727415.5
Worcester - MA,884882.625,885337.5,885769.3125,886185.1875,886584.6875,886970.25,887340.25,887699.25,888084.0,888510.0625,888976.9375,889492.1875,890074.5,890720.5,891430.0,892203.8125,893036.1875,893935.1875,894904.8125,895943.4375
York - PA,472443.78125,472619.5,472793.6875,472963.71875,473137.5,473311.3125,473485.1875,473660.3125,473850.8125,474066.40625,474306.5,474570.40625,474845.875,475139.1875,475449.8125,475779.21875,476126.90625,476493.0,476877.40625,477280.78125
Youngstown - OH,422109.8125,421565.09375,421010.71875,420447.5,419881.59375,419303.5,418710.28125,418101.1875,417511.28125,416946.90625,416403.6875,415884.625,415378.125,414888.5,414416.6875,413960.6875,413522.40625,413098.375,412686.875,412292.3125
