Market,2025 Q2 EST,2025 Q3,2025 Q4,2026 Q1,2026 Q2,2026 Q3,2026 Q4,2027 Q1,2027 Q2,2027 Q3,2027 Q4,2028 Q1,2028 Q2,2028 Q3,2028 Q4,2029 Q1,2029 Q2,2029 Q3,2029 Q4,2030 Q1,2030 Q2,2030 Q3,2030 Q4,2031 Q1,2031 Q2,2031 Q3,2031 Q4,2032 Q1,2032 Q2,2032 Q3,2032 Q4,2033 Q1,2033 Q2,2033 Q3,2033 Q4,2034 Q1,2034 Q2,2034 Q3,2034 Q4,2035 Q1,2035 Q2
Honolulu - HI,989846.375,989797.75,989722.0,989692.375,989715.8125,989739.0,989739.375,989730.3125,989678.5,989627.0,989565.8125,989511.75,989478.25,989463.0625,989463.0625,989485.5,989560.5,989669.125,989799.0,989965.5,990140.375,990360.4375,990521.5,990732.0,991003.625,991285.6875,991581.75,991896.75,992228.0625,992572.0625,992929.6875,993301.25,993688.0,994086.0,994491.0625,994914.3125,995345.8125,995787.4375,996236.3125,996690.125,997155.0
Houston - TX,7685703.0,7712782.0,7739691.0,7766736.0,7794370.0,7821863.0,7849231.0,7876619.0,7903271.0,7929937.0,7956056.0,7982108.0,8008240.0,8034220.0,8060465.0,8086987.0,8114104.0,8141299.0,8168975.0,8197010.5,8225120.0,8253419.0,8282366.0,8311826.0,8341911.0,8371619.0,8401462.0,8431300.0,8461177.0,8490744.0,8520445.0,8550159.0,8579883.0,8609330.0,8638870.0,8668428.0,8697993.0,8727254.0,8756615.0,8785982.0,8815326.0
Huntsville - AL,538039.3125,539533.625,541009.875,542454.875,543866.5,545261.25,546624.0625,547958.3125,549257.875,550537.1875,551796.5,553041.375,554272.375,555492.1875,556698.4375,557895.5,559089.0,560275.5,561457.5,562633.125,563795.25,564955.6875,566109.375,567259.875,568407.0,569540.25,570656.5,571760.1875,572852.125,573933.125,575003.5,576061.5625,577108.1875,578144.3125,579171.375,580189.0625,581195.6875,582192.5,583179.0625,584154.8125,585119.875
Indianapolis - IN,2192630.0,2196162.0,2199589.0,2203082.0,2206374.0,2209601.0,2212766.0,2215856.0,2218811.0,2221724.0,2224601.0,2227474.0,2230368.0,2233289.0,2236216.0,2239196.0,2242271.0,2245415.0,2248602.0,2251849.0,2255106.0,2258453.0,2261835.0,2265298.0,2268853.0,2272397.0,2275936.0,2279467.0,2282995.0,2286519.0,2290035.0,2293546.0,2297046.0,2300544.0,2304042.0,2307537.0,2311028.0,2314520.0,2317993.0,2321458.0,2324913.0
Inland Empire - CA,4736271.0,4746317.0,4757263.0,4768399.0,4779703.0,4791195.0,4802800.0,4814260.0,4825573.0,4836987.0,4848377.0,4859805.0,4871284.0,4882814.0,4894361.0,4905992.0,4917731.0,4929532.0,4941434.0,4953397.0,4965386.0,4977443.0,4989585.0,5001737.0,5013902.0,5025964.0,5037981.0,5049937.0,5061821.0,5073651.0,5085412.0,5097116.0,5108767.0,5120354.0,5131874.0,5143345.0,5154756.0,5166102.0,5177366.0,5188562.0,5199698.0
Jackson - MS,567993.0,568197.875,568406.625,568623.25,568833.625,569023.625,569158.8125,569282.25,569384.0,569495.1875,569585.875,569672.9375,569758.9375,569864.1875,569956.75,570050.0,570153.0625,570279.1875,570390.9375,570504.0,570612.625,570750.1875,570910.1875,571082.8125,571267.5,571472.625,571680.4375,571888.8125,572097.75,572331.0,572566.25,572800.75,573035.25,573294.125,573555.125,573816.5,574076.5,574357.5,574639.25,574918.8125,575197.375
Jacksonville - FL,1755221.0,1760552.0,1766015.0,1771426.0,1776825.0,1782325.0,1787837.0,1793292.0,1798627.0,1803917.0,1809219.0,1814506.0,1819792.0,1825081.0,1830442.0,1835830.0,1841275.0,1846755.0,1852295.0,1857865.0,1863436.0,1869062.0,1874744.0,1880462.0,1886220.0,1891942.0,1897633.0,1903294.0,1908924.0,1914521.0,1920092.0,1925625.0,1931131.0,1936603.0,1942050.0,1947464.0,1952846.0,1958197.0,1963514.0,1968798.0,1974045.0
Kansas City - MO,2249011.0,2253055.0,2256895.0,2260345.0,2263709.0,2266688.0,2269281.0,2271807.0,2274260.0,2276635.0,2278979.0,2281254.0,2283521.0,2285784.0,2288045.0,2290314.0,2292623.0,2294959.0,2297333.0,2299734.0,2302132.0,2304563.0,2307028.0,2309530.0,2312069.0,2314595.0,2317117.0,2319635.0,2322148.0,2324664.0,2327178.0,2329685.0,2332191.0,2334698.0,2337198.0,2339699.0,2342197.0,2344690.0,2347177.0,2349661.0,2352134.0
Killeen - TX,509320.09375,510402.59375,511485.40625,512581.3125,513694.28125,514821.78125,515961.4375,517115.0,518258.78125,519401.90625,520553.28125,521701.71875,522847.71875,523993.78125,525153.625,526313.875,527482.1875,528652.3125,529833.6875,531018.0,532198.5,533384.1875,534575.375,535794.5,537023.625,538250.6875,539477.8125,540706.75,541940.8125,543178.0,544417.8125,545659.3125,546904.3125,548153.0,549402.25,550653.8125,551908.3125,553164.625,554418.875,555674.375,556931.375
Knoxville - TN,948139.5,949310.3125,950718.3125,952091.125,953436.6875,954932.375,956405.25,957854.5,959274.75,960680.75,962074.5,963461.625,964843.8125,966220.0,967589.125,968954.0,970320.3125,971684.1875,973056.25,974425.1875,975782.5,977140.6875,978501.0,979863.25,981225.5,982574.25,983914.6875,985246.1875,986571.75,987889.75,989200.0,990500.4375,991793.8125,993078.125,994355.5625,995626.3125,996888.6875,998143.3125,999389.75,1000626.0,1001855.0
Lafayette - LA,478280.09375,478196.59375,478240.59375,478256.90625,478249.375,478279.125,478283.28125,478272.0,478238.0,478191.5,478128.6875,478056.21875,477980.0,477899.0,477807.1875,477713.8125,477624.3125,477535.625,477458.5,477382.8125,477302.3125,477226.59375,477154.125,477092.1875,477037.28125,476983.1875,476931.3125,476879.78125,476829.59375,476781.3125,476733.78125,476686.625,476639.3125,476593.6875,476547.90625,476503.21875,476459.1875,476416.8125,476374.125,476331.21875,476288.90625
Lakeland - FL,846467.5,850189.875,853976.6875,857739.0,861497.375,865302.0,869112.1875,872891.5,876608.25,880299.625,883995.8125,887681.8125,891365.3125,895049.9375,898767.5,902499.0,906258.4375,910034.9375,913841.9375,917664.6875,921487.625,925338.5,929217.4375,933114.9375,937033.8125,940934.375,944820.3125,948691.75,952549.3125,956389.375,960217.25,964026.3125,967822.0,971602.1875,975369.6875,979121.25,982858.25,986579.5625,990284.0,993973.8125,997644.75
Lancaster - PA,562427.6875,563105.5625,563800.75,564483.875,565160.125,565825.0,566478.25,567121.1875,567743.5625,568355.5,568958.375,569554.3125,570144.75,570731.875,571317.1875,571902.5625,572491.8125,573082.375,573674.6875,574269.4375,574857.75,575451.4375,576052.9375,576663.5,577278.625,577888.4375,578495.5,579098.6875,579696.5,580290.375,580880.5,581467.25,582049.0,582627.3125,583201.8125,583773.1875,584339.1875,584901.6875,585460.3125,586014.5,586563.0
Lansing - MI,474661.71875,474891.6875,475126.8125,475344.21875,475550.59375,475892.09375,476217.1875,476524.40625,476798.1875,477058.90625,477310.40625,477559.125,477807.40625,478055.59375,478303.0,478552.3125,478812.40625,479076.6875,479346.0,479618.71875,479887.375,480165.40625,480454.09375,480752.1875,481060.90625,481362.625,481659.09375,481950.28125,482236.90625,482519.40625,482797.09375,483070.40625,483339.5,483604.625,483865.5,484122.59375,484375.40625,484623.8125,484867.09375,485105.40625,485338.59375
Las Vegas - NV,2383333.0,2390143.0,2396908.0,2403633.0,2410313.0,2416966.0,2423629.0,2430267.0,2436850.0,2443427.0,2449996.0,2456571.0,2463150.0,2469744.0,2476346.0,2482973.0,2489637.0,2496331.0,2502992.0,2509678.0,2516361.0,2523082.0,2529795.0,2536511.0,2543219.0,2549877.0,2556498.0,2563067.0,2569600.0,2576084.0,2582534.0,2588938.0,2595293.0,2601604.0,2607881.0,2614115.0,2620302.0,2626445.0,2632535.0,2638580.0,2644570.0
Lehigh Valley - PA,874834.3125,875327.5625,875889.3125,876427.9375,876949.8125,877492.5,878006.5625,878490.5,878918.875,879347.5,879755.1875,880146.625,880527.5625,880932.125,881336.0,881741.8125,882163.0,882621.1875,883286.625,883958.3125,884619.875,885330.375,886070.6875,886827.375,887596.8125,888381.6875,889155.8125,889913.5625,890652.3125,891408.625,892154.4375,892883.5,893594.3125,894323.4375,895041.625,895744.0625,896428.0,897128.1875,897815.4375,898485.5,899136.75
Lexington - KY,530585.3125,531616.5,532533.625,533421.0,534286.0625,535103.5,535895.3125,536662.4375,537392.1875,538104.625,538801.1875,539486.875,540168.8125,540845.6875,541519.75,542195.125,542880.375,543569.1875,544262.5,544958.5,545648.6875,546348.0,547058.125,547777.75,548509.6875,549233.5,549952.6875,550664.8125,551372.625,552074.8125,552770.875,553460.5,554143.1875,554820.9375,555492.9375,556159.1875,556819.8125,557474.125,558121.8125,558762.875,559397.25
Little Rock - AR,770263.125,771138.1875,772077.8125,773061.8125,774067.0,775113.5,776134.5,777145.3125,778140.9375,779131.5625,780109.375,781085.5,782063.0,783042.5,784011.5,784981.5,785956.8125,786935.125,787876.25,788817.875,789755.3125,790695.1875,791641.8125,792592.0,793543.0,794488.5,795426.6875,796357.75,797286.375,798206.8125,799122.6875,800031.8125,800934.1875,801830.6875,802719.4375,803602.8125,804477.1875,805344.5,806205.375,807056.375,807900.1875
Long Island - NY,2910954.0,2911273.0,2911386.0,2911103.0,2913013.0,2913665.0,2914166.0,2914477.0,2914491.0,2914392.0,2914278.0,2914129.0,2914000.0,2913884.0,2913823.0,2913822.0,2913977.0,2914231.0,2914717.0,2915278.0,2915855.0,2916580.0,2917506.0,2918544.0,2919746.0,2920953.0,2922266.0,2923580.0,2924904.0,2926234.0,2927470.0,2928713.0,2929943.0,2931188.0,2932409.0,2933646.0,2934877.0,2936116.0,2937397.0,2938671.0,2939934.0
Los Angeles - CA,9688377.0,9689757.0,9690175.0,9690624.0,9689403.0,9687217.0,9685135.0,9682546.0,9679177.0,9675797.0,9672250.0,9668658.0,9665179.0,9661812.0,9658525.0,9655490.0,9652906.0,9650612.0,9648645.0,9646967.0,9645340.0,9644085.0,9643394.0,9643101.0,9643376.0,9643683.0,9644195.0,9644767.0,9645391.0,9646073.0,9646764.0,9647505.0,9648322.0,9649182.0,9650037.0,9650957.0,9651911.0,9652906.0,9653843.0,9654786.0,9655759.0
Louisville - KY,1335031.0,1336546.0,1338004.0,1339427.0,1341134.0,1342815.0,1344452.0,1346041.0,1347562.0,1349071.0,1350560.0,1352037.0,1353519.0,1355013.0,1356514.0,1358026.0,1359566.0,1361136.0,1362715.0,1364309.0,1365896.0,1367523.0,1369184.0,1370865.0,1372572.0,1374269.0,1375943.0,1377602.0,1379245.0,1380885.0,1382504.0,1384104.0,1385685.0,1387262.0,1388819.0,1390362.0,1391889.0,1393411.0,1394910.0,1396394.0,1397856.0
Madison - WI,709110.5,710742.5,712229.625,713672.125,715082.0,716461.1875,717802.8125,719103.25,720332.5,721531.625,722710.0,723874.5625,725034.75,726194.0,727361.6875,728538.6875,729745.125,730967.4375,732213.6875,733494.3125,734788.5,736108.25,737499.875,738952.5,740432.3125,741897.5,743357.3125,744841.6875,746312.0625,747772.0,749225.25,750666.1875,752094.8125,753513.3125,754928.75,756332.5625,757726.0,759110.4375,760491.0,761860.25,763219.5
Manchester - NH,429716.71875,430141.21875,430561.8125,431003.8125,431455.59375,431921.375,432380.625,432833.8125,433275.78125,433716.625,434155.0,434593.90625,435032.0,435471.59375,435914.625,436360.5,436812.09375,437266.5,437746.0,438230.09375,438710.6875,439197.375,439691.0,440188.28125,440691.71875,441194.78125,441695.3125,442196.6875,442698.6875,443198.78125,443701.0,444201.8125,444701.1875,445201.59375,445701.59375,446200.90625,446699.3125,447197.125,447694.6875,448189.78125,448682.40625
McAllen - TX,915406.1875,917230.5,918850.5,920575.375,922387.875,924178.375,925992.5,927833.375,929656.125,931478.5,933315.8125,935147.5625,936976.5,938805.9375,940661.0625,942518.9375,944392.25,946270.3125,948168.1875,950072.5,951970.375,953879.6875,955799.8125,957765.0625,959745.1875,961716.375,963680.0,965640.6875,967607.4375,969570.375,971535.8125,973494.0625,975455.1875,977415.5625,979372.0,981328.1875,983281.9375,985231.8125,987175.125,989112.6875,991047.75
Melbourne - FL,653258.75,654606.375,656057.6875,657537.0,659040.75,660652.0,662260.9375,663841.625,665380.3125,666914.9375,668447.875,669962.8125,671462.0,672970.0,674490.5,676002.9375,677511.625,679036.625,680371.125,681696.875,683007.1875,684341.9375,685675.1875,687005.6875,688331.9375,689662.75,690976.9375,692273.0625,693549.3125,694831.625,696097.4375,697341.3125,698566.6875,699799.0625,701015.0,702210.875,703388.125,704571.25,705736.0625,706881.75,708006.75
Memphis - TN,1341326.0,1342161.0,1342967.0,1343751.0,1344510.0,1345245.0,1345946.0,1346619.0,1347243.0,1347852.0,1348448.0,1349044.0,1349639.0,1350237.0,1350834.0,1351441.0,1352068.0,1352712.0,1353376.0,1354055.0,1354732.0,1355429.0,1356149.0,1356891.0,1357649.0,1358394.0,1359129.0,1359851.0,1360569.0,1361276.0,1361973.0,1362657.0,1363332.0,1363995.0,1364650.0,1365294.0,1365928.0,1366551.0,1367163.0,1367761.0,1368347.0
Miami - FL,2727627.0,2731786.0,2735996.0,2739965.0,2742549.0,2745127.0,2747640.0,2749830.0,2751292.0,2752478.0,2753562.0,2753666.0,2753767.0,2753915.0,2754264.0,2754781.0,2755684.0,2756834.0,2758265.0,2759918.0,2761620.0,2763684.0,2766223.0,2769089.0,2772389.0,2775663.0,2778883.0,2782049.0,2785159.0,2788247.0,2791435.0,2794559.0,2797633.0,2800689.0,2803793.0,2806841.0,2809835.0,2812810.0,2815763.0,2818662.0,2821495.0
Milwaukee - WI,1563931.0,1564043.0,1564048.0,1563947.0,1563771.0,1563609.0,1563378.0,1563080.0,1562676.0,1562225.0,1561704.0,1561158.0,1560604.0,1560046.0,1559468.0,1558902.0,1558383.0,1557881.0,1557421.0,1556976.0,1556523.0,1556099.0,1555715.0,1555369.0,1555082.0,1554787.0,1554485.0,1554178.0,1553869.0,1553557.0,1553241.0,1552923.0,1552602.0,1552279.0,1551953.0,1551624.0,1551293.0,1550959.0,1550624.0,1550284.0,1549945.0
Minneapolis - MN,3777330.0,3783770.0,3790123.0,3796389.0,3802570.0,3808636.0,3814602.0,3820488.0,3826191.0,3831846.0,3837456.0,3843058.0,3848686.0,3854343.0,3860036.0,3865797.0,3871677.0,3877638.0,3883683.0,3889809.0,3895952.0,3902213.0,3908594.0,3915097.0,3921719.0,3928327.0,3934938.0,3941460.0,3947884.0,3954123.0,3960356.0,3966776.0,3973191.0,3979600.0,3986005.0,3992406.0,3998797.0,4005183.0,4011554.0,4017911.0,4024254.0
Mobile - AL,413915.59375,414262.90625,[phone],414945.90625,[phone],[phone],415900.59375,416199.59375,416486.3125,416767.40625,417041.8125,417312.09375,417577.3125,417839.0,418094.0,418345.6875,418595.3125,418842.1875,419086.78125,419328.875,419563.5,419797.21875,420025.6875,420255.40625,420484.5,420709.6875,420929.40625,421146.59375,421361.5,421574.5,421785.875,421994.5,422200.40625,422404.78125,422607.78125,422809.6875,423009.09375,423206.78125,423402.3125,423595.40625,423786.0
Modesto - CA,552516.0,552924.625,553401.9375,553894.3125,554400.0,554895.3125,555398.0,555878.1875,556332.375,556794.6875,557252.3125,557713.1875,558179.0,558651.5,559127.375,559614.375,560116.8125,560629.5,561156.5,561691.75,562230.6875,562781.9375,563347.75,563927.5,564522.8125,565116.8125,565713.6875,566311.0,566907.25,567506.125,568104.6875,568702.875,569301.5625,569901.4375,570501.0,571101.3125,571701.3125,572301.0,572898.9375,573495.1875,574090.0625
Montgomery - AL,390289.78125,390809.375,391263.40625,391710.21875,392149.6875,392576.8125,392989.28125,393389.5,393772.875,394148.0,394513.21875,394872.40625,395225.90625,395574.59375,395917.125,396256.1875,396594.5,396930.125,397263.09375,397593.28125,397916.0,398238.3125,398560.59375,398882.90625,399203.3125,399516.125,399822.6875,400123.09375,400416.6875,400705.0,400986.3125,401261.0,401529.0,401791.1875,402046.5,402295.8125,402538.78125,402775.09375,403004.59375,403226.71875,403441.71875
Myrtle Beach - SC,576574.25,578648.5,580728.8125,582841.6875,584976.6875,587347.6875,589715.375,592078.4375,594432.375,596786.6875,599143.625,601504.6875,603871.6875,606243.875,608624.0,611010.9375,613409.75,615816.75,618220.875,620632.8125,623046.8125,625471.9375,627908.8125,630355.3125,632810.1875,635264.5625,637721.0,640178.875,642639.5,645102.75,647567.875,650034.9375,652503.625,654974.5,657447.6875,659922.9375,662399.75,664878.125,667357.4375,669837.5625,672318.1875
Naples - FL,407591.1875,408390.90625,409372.40625,410362.78125,411364.6875,412459.40625,413545.8125,414605.59375,415604.875,416580.1875,417549.28125,418509.625,419469.5,420432.3125,421416.09375,422414.5,423444.0,424493.0,425567.09375,426659.59375,427755.5,428880.1875,430034.78125,431213.28125,432423.625,433624.59375,434817.5,436002.90625,437180.5,438349.40625,439511.6875,440664.5,441810.6875,442948.40625,444079.59375,445202.6875,446318.3125,447426.0,448525.21875,449616.59375,450699.09375
Nashville - TN,2148866.0,2154885.0,2160616.0,2166251.0,2171823.0,2177486.0,2183084.0,2188610.0,2193997.0,2199335.0,2204639.0,2209928.0,2215226.0,2220526.0,2225835.0,2231167.0,2236552.0,2241969.0,2247443.0,2252940.0,2258420.0,2263949.0,2269535.0,2275179.0,2280890.0,2286581.0,2292263.0,2297941.0,2303617.0,2309291.0,2314965.0,2320632.0,2326305.0,2331978.0,2337652.0,2343328.0,2349006.0,2354682.0,2360359.0,2366031.0,2371703.0
New Haven - CT,862224.0,862060.4375,861955.875,861808.5,861617.125,861438.0,861207.1875,860940.8125,860610.25,860252.625,859849.5,859430.5,859004.5625,858574.5,858118.6875,857669.625,857246.1875,856834.0,856429.5,856037.875,855642.0,855267.5,854917.75,854598.375,854316.375,854035.5625,853755.8125,853479.1875,853208.125,852939.0625,852677.0,852417.1875,852160.8125,851907.3125,851657.5625,851411.6875,851168.875,850927.4375,850687.625,850449.5,850213.625
New Orleans - LA,1257353.0,1258861.0,1259942.0,1260974.0,1261954.0,1262676.0,1263317.0,1263894.0,1264369.0,1264827.0,1265229.0,1265589.0,1265929.0,1266291.0,1266617.0,1266936.0,1267278.0,1267665.0,1268268.0,1268873.0,1269462.0,1270115.0,1270788.0,1271489.0,1272219.0,1272984.0,1273748.0,1274496.0,1275231.0,1276010.0,1276780.0,1277539.0,1278279.0,1279061.0,1279833.0,1280591.0,1281335.0,1282111.0,1282874.0,1283621.0,1284355.0
New York - NY,14661400.0,14694350.0,14720400.0,14746240.0,14764300.0,14777280.0,14789420.0,14800520.0,14810080.0,14819040.0,14827430.0,14835610.0,14843830.0,14852080.0,14860550.0,14869320.0,14878850.0,14888850.0,14899280.0,14910110.0,14921000.0,14932580.0,14944690.0,14957870.0,14971880.0,14985840.0,14999560.0,15013230.0,15026870.0,15040490.0,15054170.0,15067820.0,15081370.0,15094900.0,15108330.0,15121740.0,15135070.0,15148350.0,15161460.0,15174470.0,15187390.0
Norfolk - VA,1777950.0,1779230.0,1780513.0,1781759.0,1782964.0,1784095.0,1785196.0,1786267.0,1787278.0,1788271.0,1789248.0,1790212.0,1791178.0,1792149.0,1793109.0,1794077.0,1795077.0,1796095.0,1797091.0,1798101.0,1799103.0,1800125.0,1801172.0,1802249.0,1803360.0,1804468.0,1805571.0,1806672.0,1807781.0,1808894.0,1809984.0,1811075.0,1812169.0,1813269.0,1814368.0,1815469.0,1816577.0,1817686.0,1818785.0,1819886.0,1820987.0
Northern New Jersey - NJ,2650725.0,2653671.0,2655842.0,2657383.0,2660512.0,2663017.0,2665295.0,2667366.0,2669151.0,2670814.0,2672465.0,2674070.0,2675675.0,2677281.0,2678900.0,2680569.0,2682374.0,2684254.0,2686192.0,2688209.0,2690238.0,2692384.0,2694817.0,2697024.0,2699377.0,2701702.0,2704102.0,2706487.0,2708862.0,2711221.0,2713565.0,2715894.0,2718206.0,2720494.0,2722806.0,2725100.0,2727377.0,2729627.0,2731908.0,2734170.0,2736413.0
Northwest Arkansas - AR,630687.625,632641.125,634687.625,636709.75,638707.0,640469.125,642174.6875,643838.9375,645439.0,647002.5,648533.3125,650038.8125,651528.875,653005.9375,654458.625,655906.125,657362.1875,658818.5,660241.0625,661662.4375,663071.6875,664487.9375,665893.375,667306.0,668730.4375,670140.8125,671538.6875,672921.8125,674294.125,675652.0,677001.5625,678337.5625,679661.5,680972.75,682275.375,683568.125,684847.625,686116.5,687375.4375,688621.8125,689858.0
Ocala - FL,418014.5,419111.5,420250.21875,421402.0,422566.5,423790.09375,425011.6875,426217.8125,427401.875,428573.6875,429748.40625,430916.09375,432079.0,433238.71875,434410.1875,435582.40625,436758.0,437935.59375,439120.59375,440307.3125,441490.90625,442680.3125,443873.1875,445071.28125,446273.0,447468.09375,448657.40625,449841.625,451021.0,452193.21875,453358.78125,454517.0,455670.09375,456816.8125,457956.3125,459089.8125,460217.5,461338.8125,462452.40625,463560.21875,464660.1875
Ogden - UT,739012.1875,741620.1875,744233.0625,746841.625,749444.6875,752043.0,754655.5625,757264.6875,759863.5,762463.3125,765076.1875,767693.1875,770316.6875,772946.0,775592.0,778247.625,780915.6875,783594.1875,786306.0625,789026.4375,791751.3125,794493.5,797258.125,800026.4375,802712.8125,805308.25,807890.1875,810459.5,813015.625,815560.4375,818096.125,820616.1875,823120.0,825607.4375,828080.625,830536.6875,832978.875,835404.625,837818.625,840216.6875,842598.875
Oklahoma City - OK,1498967.0,1502176.0,1505513.0,1508772.0,1511957.0,1515194.0,1518363.0,1521472.0,1524490.0,1527462.0,1530375.0,1533260.0,1536123.0,1538968.0,1541791.0,1544611.0,1547444.0,1550289.0,1553164.0,1556050.0,1558913.0,1561801.0,1564702.0,1567629.0,1570577.0,1573510.0,1576426.0,1579334.0,1582234.0,1585126.0,1588003.0,1590872.0,1593727.0,1596576.0,1599417.0,1602247.0,1605069.0,1607881.0,1610678.0,1613469.0,1616246.0
Omaha - NE,1003820.0,1006218.0,1008462.0,1010664.0,1012841.0,1014932.0,1017048.0,1019114.0,1021113.0,1023108.0,1025100.0,1027063.9375,1029009.0625,1030974.0,1032953.0,1034925.0625,1036902.0,1038911.0,1040949.9375,1042984.0,1044995.0,1047052.0,1049098.0,1051163.0,1053227.0,1055312.0,1057383.0,1059439.0,1061481.0,1063552.0,1065618.0,1067667.0,1069700.0,1071760.0,1073813.0,1075848.0,1077870.0,1079915.0,1081944.0,1083959.0,1085954.0
Orange County - CA,3147344.0,3148377.0,3149120.0,3149893.0,3152391.0,3154579.0,3156793.0,3158850.0,3160657.0,3162466.0,3164203.0,3165930.0,3167698.0,3169506.0,3171365.0,3173309.0,3175407.0,3177605.0,3179896.0,3182288.0,3184703.0,3187247.0,3189805.0,3192497.0,3195381.0,3198278.0,3201033.0,3203809.0,3206603.0,3209418.0,3212277.0,3215156.0,3218060.0,3220980.0,3223951.0,3226945.0,3229953.0,3232976.0,3236083.0,3239196.0,3242321.0
Orlando - FL,2899387.0,2908573.0,2917520.0,2926487.0,2935705.0,2944753.0,2954673.0,2964406.0,2973658.0,2982569.0,2993416.0,3004237.0,3015045.0,3025738.0,3036564.0,3047578.0,3058924.0,3070295.0,3081920.0,3093768.0,3105700.0,3117713.0,3130069.0,3142729.0,3155765.0,3168583.0,3181448.0,3194334.0,3207238.0,3219920.0,3232646.0,3245381.0,3258151.0,3270698.0,3283286.0,3295889.0,3308519.0,3320938.0,3333395.0,3345873.0,3358358.0
Palm Beach - FL,1575357.0,1580301.0,1585275.0,1590100.0,1594108.0,1598106.0,1602105.0,1605904.0,1609262.0,1612447.0,1615506.0,1617963.0,1620408.0,1622872.0,1625396.0,1628010.0,1630846.0,1633822.0,1636927.0,1640160.0,1643417.0,1646886.0,1650574.0,1654458.0,1658606.0,1662739.0,1666910.0,1671055.0,1675173.0,1679285.0,1683245.0,1687169.0,1691068.0,1694961.0,1698770.0,1702550.0,1706302.0,1710048.0,1713725.0,1717376.0,1720993.0
Pensacola - FL,537624.5,538517.5,539451.8125,540372.0625,541289.125,542237.8125,543193.8125,544135.9375,545055.5,545964.125,546877.8125,547785.125,548687.0,549585.0625,550497.0,551408.625,552321.875,553234.9375,554155.5625,555075.3125,555988.5,556905.0,557824.5,558741.6875,559655.0,560553.6875,561439.8125,562314.0,563176.0,564024.125,564861.5,565684.375,566496.0,567294.6875,568082.5625,568857.75,569621.0,570371.5,571109.0625,571834.6875,572546.0
Philadelphia - PA,6277783.0,6282085.0,6286196.0,6290196.0,6294077.0,6297766.0,6301281.0,6304633.0,6307653.0,6310530.0,6313288.0,6315974.0,6318619.0,6321255.0,6323902.0,6326596.0,6329420.0,6332317.0,6335295.0,6338351.0,6341367.0,6344515.0,6347817.0,6351288.0,6354904.0,6358467.0,6362003.0,6365502.0,6368958.0,6372377.0,6375760.0,6379108.0,6382410.0,6385682.0,6388918.0,6392121.0,6395273.0,6398391.0,6401467.0,6404502.0,6407480.0
